studentId,class
1,8B
2,1B
3,2U
4,11X
5,10N
6,3F
7,11D
8,12O
9,2F
10,7J
11,7L
12,7X
13,10U
14,2L
15,9G
16,6T
17,8W
18,3N
19,8T
20,3Z
21,4N
22,2J
23,2U
24,5D
25,10O
26,9N
27,7B
28,5P
29,1I
30,5G
31,10I
32,10J
33,9T
34,8A
35,3N
36,3U
37,11K
38,10J
39,4P
40,8C
41,10U
42,10K
43,5U
44,2B
45,10S
46,9U
47,10R
48,9P
49,4B
50,11O
51,6S
52,4F
53,11T
54,12X
55,5Q
56,9O
57,2N
58,1M
59,12O
60,7R
61,9L
62,11G
63,2U
64,12Y
65,12C
66,11T
67,9S
68,2P
69,2G
70,5U
71,9W
72,12D
73,9D
74,6P
75,10Z
76,4N
77,10K
78,12C
79,12M
80,4E
81,2N
82,7H
83,12U
84,12Y
85,10J
86,1T
87,8H
88,4W
89,11Z
90,7L
91,1V
92,9L
93,10P
94,9O
95,12I
96,10A
97,2W
98,11F
99,6D
100,6X
101,3S
102,1D
103,9V
104,2P
105,12L
106,4K
107,2E
108,8D
109,10R
110,6X
111,4I
112,2E
113,8C
114,5B
115,8T
116,1K
117,11G
118,1K
119,7L
120,6G
121,1U
122,4N
123,3K
124,10X
125,10J
126,12B
127,11O
128,10S
129,11F
130,10Q
131,4M
132,8I
133,12Z
134,12L
135,7K
136,6B
137,12O
138,1T
139,1T
140,4I
141,2X
142,6R
143,9M
144,12G
145,6Z
146,12X
147,7J
148,10R
149,5W
150,6J
151,2Q
152,12F
153,9J
154,6R
155,6C
156,6D
157,7X
158,11B
159,4O
160,11C
161,10A
162,11I
163,6F
164,4M
165,1K
166,9O
167,10E
168,8C
169,11R
170,3A
171,1R
172,6H
173,3G
174,8S
175,9A
176,9L
177,9R
178,3O
179,4D
180,4K
181,1V
182,11F
183,4U
184,6R
185,4F
186,3T
187,9C
188,1N
189,6D
190,8C
191,8B
192,10H
193,4I
194,8V
195,2W
196,4K
197,5W
198,4Y
199,9I
200,3Y
201,3S
202,2S
203,1A
204,5S
205,8E
206,11I
207,1J
208,8Y
209,3G
210,3N
211,4D
212,9U
213,7K
214,2L
215,1H
216,11R
217,5J
218,6M
219,5P
220,4O
221,9S
222,11O
223,5L
224,9K
225,10W
226,9F
227,11L
228,4D
229,7S
230,11L
231,6X
232,6S
233,9W
234,8J
235,6D
236,12R
237,1D
238,8O
239,6Z
240,3F
241,9A
242,1W
243,11G
244,4N
245,8T
246,4A
247,5Z
248,12R
249,4F
250,8C
251,8U
252,12S
253,12R
254,3R
255,3X
256,4S
257,12T
258,5L
259,2M
260,3X
261,10Q
262,7U
263,7O
264,8C
265,7W
266,2K
267,2Z
268,11Y
269,2G
270,9Z
271,11M
272,11T
273,4K
274,3M
275,2I
276,2C
277,8I
278,3Z
279,6K
280,8E
281,9Z
282,12X
283,8V
284,1J
285,11A
286,3M
287,10K
288,11W
289,6P
290,7W
291,12G
292,7R
293,9J
294,1T
295,3Z
296,12H
297,1D
298,3H
299,3I
300,10J
301,12Y
302,3E
303,3V
304,9N
305,7H
306,1U
307,4Q
308,2J
309,8B
310,3Y
311,4T
312,10K
313,10M
314,10F
315,7C
316,5A
317,2Q
318,10Y
319,10H
320,7B
321,1J
322,3X
323,2M
324,2M
325,8Z
326,8I
327,6B
328,4D
329,11A
330,5D
331,11U
332,1G
333,6H
334,10M
335,4A
336,8Z
337,2F
338,8E
339,8R
340,1K
341,10U
342,6I
343,9A
344,1Z
345,10L
346,3L
347,3B
348,10F
349,2D
350,8U
351,1C
352,9J
353,9C
354,3G
355,1J
356,5O
357,1V
358,11T
359,4M
360,5Y
361,12J
362,7N
363,9N
364,4T
365,5C
366,4N
367,4R
368,7X
369,12I
370,5W
371,6C
372,12R
373,11P
374,10X
375,12W
376,9I
377,6I
378,9E
379,9C
380,5X
381,5W
382,12W
383,10D
384,2D
385,12I
386,1G
387,3G
388,11R
389,6Y
390,2F
391,6B
392,10Y
393,5B
394,3Q
395,2O
396,4O
397,10H
398,12M
399,9P
400,9G
401,6C
402,11Y
403,7I
404,6V
405,7F
406,5L
407,1P
408,7U
409,8Q
410,12S
411,2O
412,4B
413,3S
414,3S
415,11J
416,10P
417,3Q
418,12J
419,4Z
420,9L
421,3S
422,4P
423,11G
424,4X
425,6U
426,9M
427,7R
428,3H
429,2Y
430,5D
431,3B
432,12Q
433,11P
434,1D
435,7P
436,8K
437,1F
438,12Z
439,12A
440,12Z
441,12S
442,2D
443,12E
444,10V
445,10A
446,8H
447,1K
448,7N
449,4B
450,2M
451,8B
452,5V
453,10M
454,11F
455,2Z
456,8N
457,8M
458,7X
459,9T
460,8C
461,11C
462,4K
463,3C
464,1I
465,11S
466,5K
467,9O
468,7W
469,12P
470,4V
471,11R
472,7A
473,11I
474,7N
475,5J
476,11R
477,1E
478,5C
479,12O
480,4X
481,11M
482,12Z
483,10S
484,11F
485,7X
486,2U
487,4B
488,12N
489,7J
490,6W
491,3B
492,10U
493,2O
494,9Z
495,7U
496,12T
497,11M
498,4G
499,5C
500,7N
501,6D
502,2G
503,5E
504,3V
505,4I
506,7S
507,7N
508,11M
509,12M
510,1I
511,1N
512,7B
513,6W
514,2U
515,11N
516,5G
517,11Y
518,2K
519,8X
520,4Z
521,10U
522,5P
523,8P
524,3Q
525,6H
526,1T
527,7K
528,4R
529,3L
530,8Q
531,2P
532,9Y
533,5I
534,7X
535,9Y
536,12J
537,4M
538,3D
539,4D
540,7I
541,6J
542,3Y
543,11X
544,6U
545,1Z
546,11Y
547,1X
548,8I
549,6O
550,4L
551,4K
552,7M
553,8T
554,4A
555,10W
556,10P
557,11L
558,10D
559,1G
560,12U
561,4R
562,5J
563,5O
564,12M
565,12N
566,6S
567,3Y
568,4Q
569,4C
570,12N
571,9D
572,7V
573,11C
574,12A
575,6U
576,2B
577,1V
578,12W
579,9U
580,3G
581,1K
582,3T
583,6O
584,4D
585,2D
586,2R
587,10D
588,6T
589,6P
590,3D
591,2V
592,7J
593,10R
594,2L
595,4M
596,6L
597,11D
598,1H
599,9E
600,4M
601,5S
602,12Q
603,2Z
604,9R
605,10Y
606,6W
607,5Z
608,3O
609,12F
610,6Q
611,8B
612,3C
613,6A
614,3R
615,5P
616,10O
617,8N
618,4U
619,11G
620,2T
621,2G
622,12Z
623,11U
624,3C
625,1L
626,8A
627,7J
628,1A
629,6C
630,4V
